scenario,scenario_label,warehouse_id,region,category,units_allocated,ship_cost_usd,holding_cost_usd,total_cost_usd,carbon_kg,lead_time_days,ship_cost_per_unit
A,Cost Minimiser,WH-NORTH,East,BEAUTY,0.0,0.0,0.0,0.0,0.0,3,4.0
A,Cost Minimiser,WH-SOUTH,East,BEAUTY,0.0,0.0,0.0,0.0,0.0,3,4.5
A,Cost Minimiser,WH-EAST,East,BEAUTY,74.64,111.9538,3.1618,115.1155,9.958674,1,1.5
A,Cost Minimiser,WH-WEST,East,BEAUTY,0.0,0.0,0.0,0.0,0.0,6,8.0
A,Cost Minimiser,WH-CENTRAL,East,BEAUTY,0.0,0.0,0.0,0.0,0.0,2,3.5
A,Cost Minimiser,WH-NORTH,East,ELECTRONICS,0.0,0.0,0.0,0.0,0.0,3,4.0
A,Cost Minimiser,WH-SOUTH,East,ELECTRONICS,0.0,0.0,0.0,0.0,0.0,3,4.5
A,Cost Minimiser,WH-EAST,East,ELECTRONICS,255.79,383.685,12.9744,396.6594,17.359053,1,1.5
A,Cost Minimiser,WH-WEST,East,ELECTRONICS,0.0,0.0,0.0,0.0,0.0,6,8.0
A,Cost Minimiser,WH-CENTRAL,East,ELECTRONICS,0.0,0.0,0.0,0.0,0.0,2,3.5
A,Cost Minimiser,WH-NORTH,East,HOME,0.0,0.0,0.0,0.0,0.0,3,4.0
A,Cost Minimiser,WH-SOUTH,East,HOME,0.0,0.0,0.0,0.0,0.0,3,4.5
A,Cost Minimiser,WH-EAST,East,HOME,286.94,430.4025,20.113,450.5155,42.761478,1,1.5
A,Cost Minimiser,WH-WEST,East,HOME,0.0,0.0,0.0,0.0,0.0,6,8.0
A,Cost Minimiser,WH-CENTRAL,East,HOME,0.0,0.0,0.0,0.0,0.0,2,3.5
A,Cost Minimiser,WH-NORTH,East,KITCHEN,0.0,0.0,0.0,0.0,0.0,3,4.0
A,Cost Minimiser,WH-SOUTH,East,KITCHEN,0.0,0.0,0.0,0.0,0.0,3,4.5
A,Cost Minimiser,WH-EAST,East,KITCHEN,279.97,419.9525,6.973,426.9255,18.842149,1,1.5
A,Cost Minimiser,WH-WEST,East,KITCHEN,0.0,0.0,0.0,0.0,0.0,6,8.0
A,Cost Minimiser,WH-CENTRAL,East,KITCHEN,0.0,0.0,0.0,0.0,0.0,2,3.5
A,Cost Minimiser,WH-NORTH,East,PET,0.0,0.0,0.0,0.0,0.0,3,4.0
A,Cost Minimiser,WH-SOUTH,East,PET,0.0,0.0,0.0,0.0,0.0,3,4.5
A,Cost Minimiser,WH-EAST,East,PET,306.39,459.5862,15.8556,475.4419,32.797953,1,1.5
A,Cost Minimiser,WH-WEST,East,PET,0.0,0.0,0.0,0.0,0.0,6,8.0
A,Cost Minimiser,WH-CENTRAL,East,PET,0.0,0.0,0.0,0.0,0.0,2,3.5
A,Cost Minimiser,WH-NORTH,East,TOYS,0.0,0.0,0.0,0.0,0.0,3,4.0
A,Cost Minimiser,WH-SOUTH,East,TOYS,0.0,0.0,0.0,0.0,0.0,3,4.5
A,Cost Minimiser,WH-EAST,East,TOYS,284.47,426.7125,10.1579,436.8704,54.272197,1,1.5
