week_label,region,category,predicted_units,predicted_units_lower,predicted_units_upper,ci_width,forecast_type
2026-W04,East,BEAUTY,67.81,66.1,69.53,3.43,forward_12wk
2026-W04,East,ELECTRONICS,236.13,230.94,241.32,10.38,forward_12wk
2026-W04,East,HOME,281.94,280.66,283.23,2.57,forward_12wk
2026-W04,East,KITCHEN,272.05,269.17,274.93,5.76,forward_12wk
2026-W04,East,PET,305.9,303.82,307.99,4.17,forward_12wk
2026-W04,East,TOYS,279.69,278.37,281.01,2.64,forward_12wk
2026-W04,North,BEAUTY,163.03,161.54,164.52,2.98,forward_12wk
2026-W04,North,ELECTRONICS,247.56,245.36,249.76,4.4,forward_12wk
2026-W04,North,HOME,58.77,57.15,60.39,3.24,forward_12wk
2026-W04,North,KITCHEN,341.36,339.52,343.2,3.68,forward_12wk
2026-W04,North,PET,201.86,200.18,203.54,3.36,forward_12wk
2026-W04,North,TOYS,339.81,338.52,341.1,2.58,forward_12wk
2026-W04,South,BEAUTY,224.49,223.37,225.61,2.24,forward_12wk
2026-W04,South,ELECTRONICS,336.42,334.16,338.68,4.52,forward_12wk
2026-W04,South,HOME,134.18,132.7,135.66,2.96,forward_12wk
2026-W04,South,KITCHEN,264.47,261.65,267.3,5.65,forward_12wk
2026-W04,South,PET,243.34,241.74,244.94,3.2,forward_12wk
2026-W04,South,TOYS,278.29,276.81,279.76,2.95,forward_12wk
2026-W04,West,BEAUTY,236.29,235.1,237.48,2.38,forward_12wk
2026-W04,West,ELECTRONICS,262.22,259.09,265.36,6.27,forward_12wk
2026-W04,West,HOME,252.98,250.61,255.34,4.73,forward_12wk
2026-W04,West,KITCHEN,175.85,174.34,177.36,3.02,forward_12wk
2026-W04,West,PET,177.53,176.11,178.96,2.85,forward_12wk
2026-W04,West,TOYS,59.93,58.54,61.31,2.77,forward_12wk
2026-W05,East,BEAUTY,69.73,68.01,71.45,3.44,forward_12wk
2026-W05,East,ELECTRONICS,241.19,236.0,246.38,10.38,forward_12wk
2026-W05,East,HOME,284.01,282.73,285.29,2.56,forward_12wk
2026-W05,East,KITCHEN,281.06,278.18,283.94,5.76,forward_12wk
2026-W05,East,PET,300.53,298.44,302.61,4.17,forward_12wk
2026-W05,East,TOYS,280.39,279.08,281.71,2.63,forward_12wk
2026-W05,North,BEAUTY,163.1,161.61,164.59,2.98,forward_12wk
2026-W05,North,ELECTRONICS,250.3,248.1,252.5,4.4,forward_12wk
2026-W05,North,HOME,59.45,57.83,61.07,3.24,forward_12wk
2026-W05,North,KITCHEN,341.36,339.52,343.2,3.68,forward_12wk
2026-W05,North,PET,204.33,202.65,206.02,3.37,forward_12wk
2026-W05,North,TOYS,337.46,336.17,338.74,2.57,forward_12wk
2026-W05,South,BEAUTY,226.75,225.63,227.87,2.24,forward_12wk
2026-W05,South,ELECTRONICS,339.87,337.61,342.12,4.51,forward_12wk
2026-W05,South,HOME,134.41,132.93,135.89,2.96,forward_12wk
2026-W05,South,KITCHEN,267.46,264.64,270.29,5.65,forward_12wk
2026-W05,South,PET,245.29,243.69,246.89,3.2,forward_12wk
2026-W05,South,TOYS,288.66,287.18,290.13,2.95,forward_12wk
2026-W05,West,BEAUTY,238.52,237.34,239.71,2.37,forward_12wk
2026-W05,West,ELECTRONICS,260.6,257.46,263.74,6.28,forward_12wk
2026-W05,West,HOME,256.04,253.68,258.4,4.72,forward_12wk
2026-W05,West,KITCHEN,175.93,174.42,177.44,3.02,forward_12wk
