year_week,region,category,total_units,holiday_peak_flag,prime_event_flag,marketing_push_flag,demand_yoy_growth_pct
2024-W01,East,KITCHEN,32.0,0,1,0,
2024-W01,East,TOYS,134.0,0,1,1,
2024-W01,North,BEAUTY,46.0,0,1,0,
2024-W01,North,ELECTRONICS,76.0,0,1,0,
2024-W01,North,KITCHEN,107.0,0,1,1,
2024-W01,North,PET,18.0,0,1,0,
2024-W01,North,TOYS,34.0,0,1,0,
2024-W01,South,ELECTRONICS,141.0,0,1,1,
2024-W01,South,HOME,50.0,0,1,1,
2024-W01,South,KITCHEN,78.0,0,1,1,
2024-W01,South,PET,124.0,0,1,0,
2024-W01,South,TOYS,151.0,0,1,1,
2024-W01,West,ELECTRONICS,84.0,0,1,0,
2024-W01,West,HOME,62.0,0,1,0,
2024-W01,West,TOYS,127.0,0,1,0,
2024-W27,East,KITCHEN,33.0,0,1,0,
2024-W27,West,HOME,31.0,0,1,0,
2024-W28,East,ELECTRONICS,59.0,0,1,0,
2024-W28,West,ELECTRONICS,35.0,0,1,0,
2024-W28,West,HOME,43.0,0,1,0,
2024-W29,East,ELECTRONICS,60.0,0,1,0,
2024-W29,East,HOME,39.0,0,1,0,
2024-W29,East,PET,69.0,0,1,0,
2024-W29,North,PET,109.0,0,1,0,
2024-W29,West,ELECTRONICS,56.0,0,1,0,
2024-W29,West,PET,40.0,0,1,0,
2024-W30,East,BEAUTY,47.0,0,1,1,
2024-W30,North,KITCHEN,36.0,0,1,1,
2024-W30,South,ELECTRONICS,90.0,0,1,1,
2024-W30,South,HOME,30.0,0,1,1,
2024-W30,South,KITCHEN,154.0,0,1,1,
2024-W30,South,TOYS,32.0,0,1,1,
2024-W30,West,ELECTRONICS,39.0,0,1,0,
2024-W30,West,PET,31.0,0,1,0,
2024-W31,East,BEAUTY,57.0,0,1,1,
2024-W31,East,ELECTRONICS,140.0,0,1,0,
2024-W31,East,PET,28.0,0,1,0,
2024-W31,North,BEAUTY,46.0,0,1,0,
2024-W31,North,ELECTRONICS,72.0,0,1,0,
2024-W31,North,PET,47.0,0,1,0,
2024-W31,South,HOME,29.0,0,1,1,
2024-W31,South,PET,33.0,0,1,0,
2024-W31,West,ELECTRONICS,105.0,0,1,0,
2024-W31,West,HOME,43.0,0,1,0,
2024-W31,West,TOYS,54.0,0,1,0,
2024-W32,East,ELECTRONICS,160.0,0,1,0,
2024-W32,East,HOME,67.0,0,1,0,
2024-W32,East,KITCHEN,65.0,0,1,0,
2024-W32,East,PET,53.0,0,1,0,
2024-W32,East,TOYS,72.0,0,1,1,
2024-W32,North,BEAUTY,62.0,0,1,0,
2024-W32,North,ELECTRONICS,113.0,0,1,0,
2024-W32,North,HOME,31.0,0,1,1,
2024-W32,North,KITCHEN,46.0,0,1,1,
2024-W32,South,ELECTRONICS,33.0,0,1,1,
2024-W32,South,HOME,68.0,0,1,1,
2024-W32,South,KITCHEN,64.0,0,1,1,
2024-W32,South,TOYS,31.0,0,1,1,
2024-W32,West,ELECTRONICS,86.0,0,1,0,
2024-W32,West,HOME,21.0,0,1,0,
2024-W32,West,KITCHEN,27.0,0,1,1,
2024-W32,West,PET,109.0,0,1,0,
2024-W32,West,TOYS,54.0,0,1,0,
2024-W33,East,BEAUTY,47.0,0,1,1,
2024-W33,East,ELECTRONICS,35.0,0,1,0,
2024-W33,East,KITCHEN,44.0,0,1,0,
2024-W33,East,PET,32.0,0,1,0,
2024-W33,East,TOYS,26.0,0,1,1,
2024-W33,North,ELECTRONICS,101.0,0,1,0,
2024-W33,North,HOME,98.0,0,1,1,
2024-W33,North,KITCHEN,33.0,0,1,1,
2024-W33,North,PET,40.0,0,1,0,
2024-W33,North,TOYS,33.0,0,1,0,
2024-W33,South,ELECTRONICS,56.0,0,1,1,
2024-W33,South,HOME,28.0,0,1,1,
2024-W33,South,PET,56.0,0,1,0,
2024-W33,South,TOYS,27.0,0,1,1,
2024-W33,West,BEAUTY,27.0,0,1,0,
2024-W33,West,ELECTRONICS,40.0,0,1,0,
2024-W33,West,HOME,44.0,0,1,0,
2024-W33,West,KITCHEN,64.0,0,1,1,
2024-W34,East,ELECTRONICS,61.0,0,1,0,
2024-W34,East,HOME,115.0,0,1,0,
2024-W34,East,KITCHEN,29.0,0,1,0,
2024-W34,East,TOYS,60.0,0,1,1,
