date,holiday_peak_flag,prime_event_flag,marketing_push_flag,weather_disruption_index,year,month,quarter,week_number,day_of_week,year_week,is_weekend
2024-07-01,0,1,0,-0.85,2024,7,3,27,0,2024-W27,0
2024-07-02,0,1,0,-1.1,2024,7,3,27,1,2024-W27,0
2024-07-03,0,1,0,1.09,2024,7,3,27,2,2024-W27,0
2024-07-04,0,1,0,0.39,2024,7,3,27,3,2024-W27,0
2024-07-05,0,1,0,-0.31,2024,7,3,27,4,2024-W27,0
2024-07-06,0,1,0,0.31,2024,7,3,27,5,2024-W27,1
2024-07-07,0,1,0,1.54,2024,7,3,27,6,2024-W27,1
2024-07-08,0,1,0,-0.29,2024,7,3,28,0,2024-W28,0
2024-07-09,0,1,0,0.57,2024,7,3,28,1,2024-W28,0
2024-07-10,0,1,0,0.0,2024,7,3,28,2,2024-W28,0
2024-07-11,0,1,0,-2.39,2024,7,3,28,3,2024-W28,0
2024-07-12,0,1,0,0.87,2024,7,3,28,4,2024-W28,0
2024-07-13,0,1,0,3.32,2024,7,3,28,5,2024-W28,1
2024-07-14,0,1,0,0.79,2024,7,3,28,6,2024-W28,1
2024-07-15,0,1,0,-0.84,2024,7,3,29,0,2024-W29,0
2024-07-16,0,1,0,-0.32,2024,7,3,29,1,2024-W29,0
2024-07-17,0,1,0,0.35,2024,7,3,29,2,2024-W29,0
2024-07-18,0,1,0,0.085,2024,7,3,29,3,2024-W29,0
2024-07-19,0,1,0,0.0,2024,7,3,29,4,2024-W29,0
2024-07-20,0,1,0,-0.0699999999999999,2024,7,3,29,5,2024-W29,1
2024-07-21,0,1,0,-0.015,2024,7,3,29,6,2024-W29,1
2024-07-22,0,1,0,0.51,2024,7,3,30,0,2024-W30,0
2024-07-23,0,1,1,0.74,2024,7,3,30,1,2024-W30,0
2024-07-24,0,1,0,0.24,2024,7,3,30,2,2024-W30,0
2024-07-25,0,1,0,0.0,2024,7,3,30,3,2024-W30,0
2024-07-26,0,1,0,-0.995,2024,7,3,30,4,2024-W30,0
