scenario,warehouse_id,region,carbon_kg,units_allocated,carbon_per_unit_served,vs_baseline_pct,lead_time_days
A,WH-NORTH,East,0.0,0.0,,-97.17,3.0
A,WH-SOUTH,East,0.0,0.0,,-97.17,3.0
A,WH-EAST,East,9.958674,74.64,0.133423,-97.17,1.0
A,WH-WEST,East,0.0,0.0,,-97.17,6.0
A,WH-CENTRAL,East,0.0,0.0,,-97.17,2.0
A,WH-NORTH,East,0.0,0.0,,-97.17,3.0
A,WH-SOUTH,East,0.0,0.0,,-97.17,3.0
A,WH-EAST,East,17.359053,255.79,0.067864,-97.17,1.0
A,WH-WEST,East,0.0,0.0,,-97.17,6.0
A,WH-CENTRAL,East,0.0,0.0,,-97.17,2.0
A,WH-NORTH,East,0.0,0.0,,-97.17,3.0
A,WH-SOUTH,East,0.0,0.0,,-97.17,3.0
A,WH-EAST,East,42.761478,286.94,0.149026,-97.17,1.0
A,WH-WEST,East,0.0,0.0,,-97.17,6.0
A,WH-CENTRAL,East,0.0,0.0,,-97.17,2.0
A,WH-NORTH,East,0.0,0.0,,-97.17,3.0
A,WH-SOUTH,East,0.0,0.0,,-97.17,3.0
A,WH-EAST,East,18.842149,279.97,0.067301,-97.17,1.0
A,WH-WEST,East,0.0,0.0,,-97.17,6.0
A,WH-CENTRAL,East,0.0,0.0,,-97.17,2.0
A,WH-NORTH,East,0.0,0.0,,-97.17,3.0
A,WH-SOUTH,East,0.0,0.0,,-97.17,3.0
A,WH-EAST,East,32.797953,306.39,0.107046,-97.17,1.0
A,WH-WEST,East,0.0,0.0,,-97.17,6.0
A,WH-CENTRAL,East,0.0,0.0,,-97.17,2.0
A,WH-NORTH,East,0.0,0.0,,-97.17,3.0
A,WH-SOUTH,East,0.0,0.0,,-97.17,3.0
A,WH-EAST,East,54.272197,284.47,0.190784,-97.17,1.0
A,WH-WEST,East,0.0,0.0,,-97.17,6.0
A,WH-CENTRAL,East,0.0,0.0,,-97.17,2.0
A,WH-NORTH,North,22.413049,167.98,0.133427,-97.17,1.0
A,WH-SOUTH,North,0.0,0.0,,-97.17,5.0
A,WH-EAST,North,0.0,0.0,,-97.17,3.0
A,WH-WEST,North,0.0,0.0,,-97.17,4.0
A,WH-CENTRAL,North,0.0,0.0,,-97.17,2.0
A,WH-NORTH,North,17.633395,259.83,0.067865,-97.17,1.0
A,WH-SOUTH,North,0.0,0.0,,-97.17,5.0
A,WH-EAST,North,0.0,0.0,,-97.17,3.0
A,WH-WEST,North,0.0,0.0,,-97.17,4.0
A,WH-CENTRAL,North,0.0,0.0,,-97.17,2.0
A,WH-NORTH,North,9.501681,63.76,0.149023,-97.17,1.0
A,WH-SOUTH,North,0.0,0.0,,-97.17,5.0
A,WH-EAST,North,0.0,0.0,,-97.17,3.0
A,WH-WEST,North,0.0,0.0,,-97.17,4.0
A,WH-CENTRAL,North,0.0,0.0,,-97.17,2.0
A,WH-NORTH,North,23.337519,346.76,0.067302,-97.17,1.0
A,WH-SOUTH,North,0.0,0.0,,-97.17,5.0
A,WH-EAST,North,0.0,0.0,,-97.17,3.0
A,WH-WEST,North,0.0,0.0,,-97.17,4.0
A,WH-CENTRAL,North,0.0,0.0,,-97.17,2.0
A,WH-NORTH,North,22.188522,207.28,0.107046,-97.17,1.0
A,WH-SOUTH,North,0.0,0.0,,-97.17,5.0
A,WH-EAST,North,0.0,0.0,,-97.17,3.0
A,WH-WEST,North,0.0,0.0,,-97.17,4.0
A,WH-CENTRAL,North,0.0,0.0,,-97.17,2.0
A,WH-NORTH,North,65.23713,341.95,0.19078,-97.17,1.0
A,WH-SOUTH,North,0.0,0.0,,-97.17,5.0
A,WH-EAST,North,0.0,0.0,,-97.17,3.0
A,WH-WEST,North,0.0,0.0,,-97.17,4.0
A,WH-CENTRAL,North,0.0,0.0,,-97.17,2.0
A,WH-NORTH,South,0.0,0.0,,-97.17,5.0
A,WH-SOUTH,South,30.559963,229.03,0.133432,-97.17,1.0
A,WH-EAST,South,0.0,0.0,,-97.17,3.0
